../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A363TZI5-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1L6LE14-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3B9K4F6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2N5KTL0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A838P3M0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4R0GHE6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-B8KYY9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A495T602-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2T2R1Y9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A0R3N547-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2E2N999-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7T8A1Q0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A6J6F4E8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A261D6W7-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3E2CKH9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A838HEW6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A847FWF9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7W8MJY5-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3M4V8N8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A852S055-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A534TLI8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A6J6B3D4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A535BS18-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7C4Q9C7-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4V1KHP8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1V9FZZ5-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-L8JMS9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1I2H8X0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A553ACD1-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2W2BIJ8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7U3ZRX8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7K1C2L8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A847IG59-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3A5K8K3-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1W9P2Z3-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7C6XLG3-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1B1U9D1-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7W2A4T9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2D8HM94-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A399EFT3-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1H6NU86-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7R6YDY4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3P0XC67-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A524KN79-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2I8VMG2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7X7RZZ6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A5Q0UGT4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4Q2ZG05-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3M5ERE2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1G3QBQ5-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7X8CGF0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2A6PNC4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A845UJB5-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4Q3RVW1-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A5E7IHB6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A831KYU9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1I5SCI6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7V6E7B6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A832FCD3-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4Q3A2D6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3E2BXY9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1V5X8D1-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2S5KLP6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2P7BG17-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1H2A222-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3D4YKA9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-L9UG73-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A346A2H5-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A385SDS8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2D8J1P0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7W9YAW6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A538EMK8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A6P1I476-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7C4X6A4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3E0PCS4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2N2HNB6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A0Q8SPM9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1G5KYD2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7C8ACA0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A0P7Y157-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7L4TJG0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A6A4R9U2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1R4JE89-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A353T9N3-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1F9Y7U2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4V1L500-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7C3H9T9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4Q6DCF0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1M3IKV4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3C0PL28-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A440A156-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4R6Y539-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1G9QP96-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7V0T6W0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A117KNT9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7V3DJR4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7K3WU86-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1I5TRZ4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1X7GDG0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A239AVY8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7W0HDL1-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7Y0PQR7-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2N7PWJ6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A0L0LAW5-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2S8BD52-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1F9AKI8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7C6UU54-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7C7HHZ0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A0X7BDM2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A419HXJ3-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2V6B089-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3D5CK10-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7J5AJN1-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A855X086-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7V0T670-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3F2U439-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1E4BD40-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7W6HMW5-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1Q4SKT1-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1F3VLH5-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3A4WFB9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2H6GPX0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-D5U2E4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4Q2REM3-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A520F9C4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A523FI42-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4V1SVK6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7K1GDE1-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2E0WSN7-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7V6KX90-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7V3RL67-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4Q0NUQ8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A368TM96-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A0F2N9F2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7V7D811-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7V5DXE5-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7L4QNH9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A525C6L4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A431NDR2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4Q3BR09-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3D5CPB9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7W1UA60-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2P9GXS7-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1G3C5R5-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7C3ICQ5-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7V8BY59-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A0D6TEG2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1F5RHU3-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7C2A7K9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2J6H0C0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7X9IG65-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A0M4M9F8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3D2C7J2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2V6F6U9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3A4VHX5-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2D9XZ54-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-K2Q6E8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1Q2MCQ3-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7Y3BW89-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A846PCJ0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2J0MAT4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2N2KK55-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1Q3W731-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A398DLC1-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A535MVM2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-K7R4C4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3N2RA16-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A5C1MC69-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2V7SSW3-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4Q2YMI0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A420TMU7-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7V0UKK4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3N5H7V7-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A016S131-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7C1IP64-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3C0T3W6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-M0CHZ4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1W9RIJ6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7C3HTE9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-M0M8W0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1U7NXK2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7W9X5P0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A135YVK0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A239J4V1-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1G3PJ02-F1-model_v4.pdb
